"ļ»æ""Type of meat""",Indicator,1 January 2002 - 31 December 2002,1 January 2003 - 31 December 2003,1 January 2004 - 31 December 2004,1 January 2005 - 31 December 2005,1 January 2006 - 31 December 2006,1 January 2007 - 31 December 2007,1 January 2008 - 31 December 2008,1 January 2009 - 31 December 2009,1 January 2010 - 31 December 2010,1 January 2011 - 31 December 2011,1 January 2012 - 31 December 2012,1 January 2013 - 31 December 2013,1 January 2014 - 31 December 2014,1 January 2015 - 31 December 2015,1 January 2016 - 31 December 2016,1 January 2017 - 31 December 2017,1 January 2018 - 31 December 2018,1 January 2019 - 31 December 2019,1 January 2020 - 31 December 2020,1 January 2021 - 31 December 2021,1 January 2022 - 31 December 2022,1 January 2023 - 31 December 2023,1 January 2024 - 31 December 2024
Meat and offals total,"Gross indigenous production*, thousand tons",70.8,70.1,71.3,69.7,72.4,73.1,77.2,78.3,77.7,82.8,80.8,82.1,83.1,88.2,80.6,74.0,76.9,78.9,82.7,84.8,82.4,77.9,78.9
Meat and offals total,"Imports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Meat and offals total,"Exports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Meat and offals total,"Imports of meat, thousand tons",42.0,46.5,41.9,46.1,50.7,49.9,55.7,54.0,63.7,68.0,63.7,64.2,55.6,61.5,70.2,70.1,83.5,76.8,69.1,73.8,78.9,81.6,82.1
Meat and offals total,"Exports of meat, thousand tons",22.8,24.9,20.5,20.7,25.1,23.7,33.0,37.6,43.5,56.5,51.3,56.3,45.0,47.4,40.8,41.4,45.4,48.7,47.4,49.3,54.3,54.1,50.4
Meat and offals total,"Changes in stocks, thousand tons",0.5,0.6,-1.2,0.6,3.5,3.5,-1.3,-3.8,3.5,-3.1,2.6,-0.9,1.4,0.8,1.8,-0.9,..,..,..,..,..,..,..
Meat and offals total,"Domestic use, thousand tons",89.5,91.1,93.9,94.5,94.5,95.8,101.2,98.5,94.4,97.4,90.6,90.9,92.3,101.5,105.5,103.6,115.0,107.0,104.4,109.3,107.0,105.4,110.6
Meat and offals total,"..loss, thousand tons",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Meat and offals total,"..used as animal feed, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Meat and offals total,"..human consumption, thousand tons",89.4,91.0,93.8,94.4,94.4,95.7,101.1,98.4,94.3,97.3,90.5,90.8,92.2,101.4,108.1,103.4,114.9,106.9,104.3,109.2,106.9,105.3,110.5
Meat and offals total,"....human consumption per capita**, kilograms",64.8,66.4,68.8,69.7,70.1,71.4,75.6,73.7,70.8,73.3,68.4,68.9,70.1,77.1,82.2,78.5,87.1,80.7,78.5,82.1,80.3,77.1,80.4
Beef,"Gross indigenous production*, thousand tons",16.5,13.1,14.5,13.4,15.3,15.4,14.3,14.2,12.9,12.2,12.3,11.5,11.9,15.0,14.8,12.0,12.5,11.4,11.9,12.8,12.0,12.4,11.8
Beef,"Imports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Beef,"Exports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Beef,"Imports of meat, thousand tons",1.9,1.5,2.5,5.0,4.8,4.6,6.6,4.3,5.6,7.3,6.4,4.2,3.3,3.8,4.8,6.0,7.5,7.1,6.6,7.3,6.9,6.5,7.2
Beef,"Exports of meat, thousand tons",1.4,1.6,0.8,1.9,1.4,1.1,2.8,2.1,3.0,4.7,5.3,6.6,5.6,8.1,7.6,5.7,6.7,5.7,6.3,7.5,7.5,8.4,8.2
Beef,"Changes in stocks, thousand tons",0.3,-0.3,-0.1,0.2,0.3,0.3,0.2,-0.6,-0.2,-0.2,0.6,-0.1,-0.2,0.0,0.4,-0.3,..,..,..,..,..,..,..
Beef,"Domestic use, thousand tons",16.7,13.3,16.3,16.3,18.4,18.6,17.9,17.0,15.7,15.0,12.8,9.2,9.8,10.7,11.6,12.6,13.3,12.8,12.2,12.6,11.4,10.5,10.8
Beef,"..loss, thousand tons",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beef,"..used as animal feed, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Beef,"..human consumption, thousand tons",16.7,13.3,16.3,16.3,18.4,18.6,17.9,17.0,15.7,15.0,12.8,9.2,9.8,10.7,11.6,12.6,13.2,12.8,12.2,12.6,11.4,10.5,10.8
Beef,"....human consumption per capita**, kilograms",12.1,9.7,12.0,12.0,13.7,13.9,13.4,12.7,11.8,11.3,9.7,7.0,7.5,8.1,8.8,9.6,10.0,9.7,9.2,9.5,8.6,7.7,7.9
Pork,"Gross indigenous production*, thousand tons",39.9,39.6,39.0,39.6,41.6,42.9,46.2,46.1,45.8,50.2,48.8,49.5,48.7,50.1,42.7,38.4,41.9,43.9,45.2,45.5,44.3,39.8,42.1
Pork,"Imports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pork,"Exports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pork,"Imports of meat, thousand tons",14.9,18.8,19.6,21.5,25.0,22.9,26.2,25.8,30.6,33.2,31.7,33.8,28.1,31.6,35.7,37.0,38.0,38.0,32.3,34.6,38.2,40.2,38.9
Pork,"Exports of meat, thousand tons",17.7,17.9,14.6,14.2,18.1,16.4,22.5,28.2,31.2,37.9,34.6,36.8,27.0,26.8,19.7,21.8,23.4,26.7,24.2,24.2,29.2,28.1,22.6
Pork,"Changes in stocks, thousand tons",0.1,0.2,-0.3,0.2,1.5,1.5,-0.5,-2.4,2.8,-1.9,1.2,-0.4,1.1,-0.1,0.5,-0.1,..,..,..,..,..,..,..
Pork,"Domestic use, thousand tons",37.0,40.3,44.3,46.7,47.0,47.9,50.4,46.1,42.4,47.4,44.7,46.9,48.7,55.0,58.1,53.7,56.6,55.2,53.3,55.9,53.3,51.9,58.4
Pork,"..loss, thousand tons",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Pork,"..used as animal feed, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pork,"..human consumption, thousand tons",36.9,40.2,44.2,46.6,46.9,47.8,50.3,46.0,42.3,47.3,44.6,46.8,48.6,54.9,58.0,53.5,56.5,55.1,53.2,55.8,53.2,51.8,58.3
Pork,"....human consumption per capita**, kilograms",26.8,29.3,32.4,34.4,34.8,35.7,37.6,34.5,31.8,35.6,33.7,35.5,37.0,41.8,44.2,40.7,42.8,41.6,40.0,42.0,39.9,37.9,42.4
Sheep and goats meat,"Gross indigenous production*, thousand tons",0.3,0.4,0.3,0.4,0.5,0.6,0.9,0.8,0.7,0.6,0.7,0.7,0.6,0.7,0.7,0.6,0.6,0.7,0.6,0.6,0.5,0.5,0.4
Sheep and goats meat,"Imports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sheep and goats meat,"Exports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sheep and goats meat,"Imports of meat, thousand tons",0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.5,0.4,0.3,0.4,0.5,0.4,0.4
Sheep and goats meat,"Exports of meat, thousand tons",0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.2,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3
Sheep and goats meat,"Changes in stocks, thousand tons",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..
Sheep and goats meat,"Domestic use, thousand tons",0.3,0.4,0.3,0.3,0.6,0.7,1.1,0.9,0.7,0.6,0.4,0.7,0.6,0.7,0.7,0.7,0.8,0.8,0.6,0.6,0.6,0.6,0.5
Sheep and goats meat,"..loss, thousand tons",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sheep and goats meat,"..used as animal feed, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sheep and goats meat,"..human consumption, thousand tons",0.3,0.4,0.3,0.3,0.6,0.7,1.1,0.9,0.7,0.6,0.4,0.7,0.6,0.7,0.7,0.7,0.8,0.8,0.6,0.6,0.6,0.6,0.5
Sheep and goats meat,"....human consumption per capita**, kilograms",0.2,0.3,0.2,0.2,0.4,0.5,0.8,0.7,0.5,0.5,0.3,0.5,0.5,0.5,0.6,0.5,0.6,0.6,0.5,0.5,0.5,0.4,0.4
Poultry meat,"Gross indigenous production*, thousand tons",11.4,14.4,15.0,13.7,12.5,11.5,13.2,14.9,16.0,17.5,16.5,18.1,19.4,19.8,19.7,20.4,19.3,20.3,22.3,23.3,23.1,22.9,22.2
Poultry meat,"Imports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poultry meat,"Exports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poultry meat,"Imports of meat, thousand tons",20.7,20.3,14.6,14.8,16.6,17.4,17.7,18.8,21.6,22.2,21.1,21.8,20.3,21.8,25.1,22.4,32.5,26.8,25.7,27.4,27.9,27.7,29.0
Poultry meat,"Exports of meat, thousand tons",3.5,5.2,4.6,3.2,4.6,4.2,5.6,5.4,7.1,10.9,8.0,9.5,8.6,9.1,9.7,9.3,10.6,11.6,11.8,12.7,12.0,12.9,13.2
Poultry meat,"Changes in stocks, thousand tons",0.1,0.7,-0.9,0.1,1.0,1.0,-0.6,-0.3,0.7,-0.7,0.4,-0.2,0.3,0.0,0.8,-0.4,..,..,..,..,..,..,..
Poultry meat,"Domestic use, thousand tons",28.5,28.8,25.9,25.2,23.5,23.7,25.9,28.6,29.8,29.5,29.2,30.6,30.8,32.5,34.3,33.9,41.2,35.5,36.2,38.0,39.0,37.7,38.0
Poultry meat,"..loss, thousand tons",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poultry meat,"..used as animal feed, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poultry meat,"..human consumption, thousand tons",28.5,28.8,25.9,25.2,23.5,23.7,25.9,28.6,29.8,29.5,29.2,30.6,30.8,32.5,34.3,33.9,41.2,35.5,36.2,38.0,39.0,37.7,38.0
Poultry meat,"....human consumption per capita**, kilograms",20.7,21.0,19.0,18.6,17.4,17.7,19.4,21.4,22.4,22.2,22.1,23.2,23.4,24.7,26.1,25.8,31.2,26.8,27.2,28.6,29.3,27.6,27.6
Meat of other animals,"Gross indigenous production*, thousand tons",0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,..,..,..,..,..,..,..,..,..
Meat of other animals,"Imports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Meat of other animals,"Exports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Meat of other animals,"Imports of meat, thousand tons",0.9,0.3,0.2,0.0,0.2,0.4,0.1,0.0,0.0,0.1,0.2,0.3,0.4,0.4,..,..,..,..,..,..,..,..,..
Meat of other animals,"Exports of meat, thousand tons",0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2,0.3,0.4,0.2,..,..,..,..,..,..,..,..,..
Meat of other animals,"Changes in stocks, thousand tons",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,..,..,..,..,..,..,..,..,..
Meat of other animals,"Domestic use, thousand tons",0.8,0.3,0.2,0.1,0.2,0.4,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,..,..,..,..,..,..,..,..,..
Meat of other animals,"..loss, thousand tons",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,..
Meat of other animals,"..used as animal feed, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Meat of other animals,"..human consumption, thousand tons",0.8,0.3,0.2,0.1,0.2,0.4,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,..,..,..,..,..,..,..,..,..
Meat of other animals,"....human consumption per capita**, kilograms",0.6,0.2,0.1,0.1,0.1,0.3,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,..,..,..,..,..,..,..,..,..
Offals,"Gross indigenous production*, thousand tons",2.7,2.5,2.5,2.5,2.5,2.6,2.6,2.3,2.3,2.2,2.4,2.3,2.5,2.6,2.7,2.5,2.6,2.6,2.7,2.6,2.5,2.3,2.4
Offals,"Imports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Offals,"Exports of live animals for slaughtering, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Offals,"Imports of meat, thousand tons",3.6,5.6,5.0,4.7,4.0,4.5,4.9,5.0,5.8,5.0,4.1,3.9,3.3,3.6,4.0,4.2,4.9,4.5,4.2,4.1,5.4,6.8,6.6
Offals,"Exports of meat, thousand tons",0.1,0.1,0.5,1.2,1.0,1.9,2.0,1.9,2.1,2.7,2.8,2.8,3.2,2.9,3.1,4.3,4.3,4.4,4.8,4.5,5.2,4.4,6.1
Offals,"Changes in stocks, thousand tons",0.0,0.0,0.1,0.1,0.7,0.7,-0.4,-0.5,0.2,-0.3,0.3,-0.1,0.2,0.8,0.0,-0.1,..,..,..,..,..,..,..
Offals,"Domestic use, thousand tons",6.2,8.0,6.9,5.9,4.8,4.5,5.9,5.9,5.8,4.8,3.4,3.5,2.4,2.5,3.5,2.5,3.1,2.7,2.1,2.2,2.7,4.7,2.9
Offals,"..loss, thousand tons",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Offals,"..used as animal feed, thousand tons",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Offals,"..human consumption, thousand tons",6.2,8.0,6.9,5.9,4.8,4.5,5.9,5.9,5.8,4.8,3.4,3.5,2.4,2.5,3.5,2.5,3.1,2.7,2.1,2.2,2.7,4.7,2.9
Offals,"....human consumption per capita**, kilograms",4.5,5.8,5.1,4.4,3.6,3.4,4.4,4.4,4.4,3.6,2.6,2.7,1.8,1.9,2.7,2.0,2.4,2.1,1.6,1.7,2.0,3.4,2.1
